model,family,sizing,n,mean_bp,sd_bp,t_stat,annualized_return,annualized_sd,annualized_sharpe,hit_rate,cum_return,max_drawdown,avg_abs_position,max_abs_position,long_share
glmnet_ridge,glmnet,zscore_1x,12772,0,0,,0,0,,0,0,0,0,0,0
glmnet_lasso,glmnet,zscore_1x,12772,0,0,,0,0,,0,0,0,0,0,0
glmnet_elastic_net,glmnet,zscore_1x,12772,0,0,,0,0,,0,0,0,0,0,0
logit_ridge_direction,classification,zscore_1x,12772,0,0,,0,0,,0,0,0,0,0,0
logit_elastic_direction,classification,zscore_1x,12772,0,0,,0,0,,0,0,0,0,0,0
xgboost_shallow,boosting,sign,12772,0.84166,34.008654,2.796899,0.125835,0.132241,0.951562,0.50642,1.721527,0.206319,1,1,0.486376
gam_smooths,gam,sign,12772,0.795401,34.009767,2.64309,0.117987,0.132245,0.892184,0.508378,1.565368,0.133723,1,1,0.500391
rpart_tree,tree_rule,sign,12772,0.773382,34.010275,2.569883,0.114281,0.132247,0.864149,0.504776,1.494418,0.199721,1,1,0.500235
lm_minmax,linear,sign,12772,0.697514,34.011916,2.317667,0.101569,0.132253,0.767985,0.507751,1.263996,0.163223,1,1,0.524115
nnet_size3_decay,neural_net,sign,12772,0.694095,34.011986,2.306302,0.100999,0.132254,0.763679,0.507673,1.254132,0.167071,1,1,0.521845
rule_count_imbalance,rule,sign,12772,0.680722,34.012256,2.261849,0.098756,0.132255,0.746709,0.513467,1.215624,0.171708,1,1,0.54228
lm_pairwise_interactions,linear,zscore_1x,12772,0.44349,22.92938,2.185855,0.065127,0.08916,0.730457,0.499687,0.703974,0.102204,0.40945,1,0.412621
rpart_tree,tree_rule,zscore_1x,12772,0.407517,21.728929,2.119517,0.059773,0.084492,0.707446,0.504776,0.632963,0.190935,0.463877,1,0.500235
weighted_lm_3y_halflife,linear_weighted,zscore_1x,12772,0.512176,27.22318,2.126228,0.074499,0.105856,0.703774,0.50783,0.834842,0.152201,0.577366,1,0.536721
lm_minmax_plus_hour,linear,sign,12772,0.609273,34.013611,2.024365,0.08697,0.13226,0.657569,0.502036,1.022708,0.214434,1,1,0.520749
xgboost_shallow,boosting,zscore_1x,12772,0.392793,22.49683,1.973205,0.057145,0.087478,0.65325,0.50642,0.599064,0.225039,0.396954,1,0.486376
lm_pairwise_interactions,linear,sign,12772,0.6038,34.013709,2.006173,0.086063,0.13226,0.650706,0.499687,1.008489,0.229337,1,1,0.412621
lm_minmax_plus_hour,linear,zscore_1x,12772,0.441401,25.937858,1.923218,0.063614,0.100858,0.630725,0.502036,0.683628,0.180541,0.510833,1,0.520749
ranger_regression,tree_ml,zscore_1x,12772,0.362648,21.520235,1.904444,0.052681,0.08368,0.629548,0.500861,0.542915,0.232171,0.405864,1,0.502349
lm_minmax,linear,zscore_1x,12772,0.445589,26.826205,1.877176,0.063908,0.104312,0.612657,0.507751,0.687563,0.144787,0.556986,1,0.524115
weighted_lm_3y_halflife,linear_weighted,sign,12772,0.570897,34.014277,1.896818,0.080678,0.132263,0.609982,0.50783,0.925907,0.176227,1,1,0.536721
rule_count_imbalance,rule,zscore_1x,12772,0.466181,28.101731,1.874784,0.066643,0.109272,0.609878,0.513467,0.72456,0.159002,0.641847,1,0.54228
nnet_size3_decay,neural_net,zscore_1x,12772,0.441047,26.8305,1.857741,0.063175,0.104329,0.60554,0.507673,0.677775,0.144467,0.556555,1,0.521845
xgboost_linear,boosting_linear,zscore_1x,12772,0.392535,26.32225,1.68533,0.055621,0.102353,0.543426,0.502662,0.5797,0.145832,0.526287,1,0.485985
gam_smooths,gam,zscore_1x,12772,0.255384,18.181717,1.587407,0.036779,0.070699,0.520222,0.508378,0.356759,0.099081,0.294922,1,0.500391
ranger_regression,tree_ml,sign,12772,0.471931,34.015794,1.567932,0.064607,0.132269,0.488455,0.500861,0.69696,0.277516,1,1,0.502349
xgboost_linear,boosting_linear,sign,12772,0.453493,34.016045,1.506662,0.061666,0.13227,0.466212,0.502662,0.657758,0.217267,1,1,0.485985
pcr_3_components,linear_pca,zscore_1x,12772,0.249219,25.907446,1.08714,0.033162,0.10074,0.329189,0.500548,0.317296,0.182308,0.560814,1,0.507282
rule_severity_imbalance,rule,zscore_1x,12772,0.234668,25.406268,1.043859,0.031084,0.098791,0.31464,0.494989,0.295073,0.158209,0.662255,1,0.46782
pcr_3_components,linear_pca,sign,12772,0.326241,34.017504,1.083841,0.041435,0.132275,0.313245,0.500548,0.40909,0.306785,1,1,0.507282
rule_down_pressure,rule,zscore_1x,12772,0.15912,23.380632,0.769127,0.020132,0.090914,0.221437,0.503445,0.18337,0.224627,0.506048,1,0.54549
rule_down_pressure,rule,sign,12772,0.170348,34.018642,0.565912,0.01717,0.13228,0.129803,0.503445,0.154662,0.375685,1,1,0.54549
benchmark_always_long,benchmark,long_only,12772,0.121434,34.018851,0.403413,0.009672,0.13228,0.073115,0.528578,0.084702,0.276048,1,1,1
rule_up_pressure,rule,sign,12772,0.111799,34.018884,0.371404,0.008204,0.132281,0.062019,0.487786,0.071454,0.286263,1,1,0.301519
rule_severity_imbalance,rule,sign,12772,0.095234,34.018935,0.316375,0.00567,0.132281,0.04286,0.494989,0.048914,0.265273,1,1,0.46782
rule_dispersion,rule,zscore_1x,12772,0.001953,3.391997,0.065053,0.000208,0.01319,0.015806,0.467507,0.001762,0.043509,0.029193,1,0.006968
rule_up_pressure,rule,zscore_1x,12772,0.021909,19.882205,0.124536,0.000338,0.077311,0.004378,0.487786,0.002863,0.145327,0.309537,1,0.301519
rule_tail_breadth,rule,zscore_1x,12772,-0.06157,24.314791,-0.286172,-0.013666,0.094547,-0.144547,0.485437,-0.109737,0.234848,0.489969,1,0.331037
rule_dispersion,rule,sign,12772,-0.11833,34.018862,-0.3931,-0.026304,0.13228,-0.198849,0.467507,-0.201616,0.397965,1,1,0.006968
glmnet_ridge,glmnet,sign,12772,-0.121434,34.018851,-0.403413,-0.02676,0.13228,-0.202301,0.467116,-0.204773,0.4032,1,1,0
glmnet_lasso,glmnet,sign,12772,-0.121434,34.018851,-0.403413,-0.02676,0.13228,-0.202301,0.467116,-0.204773,0.4032,1,1,0
glmnet_elastic_net,glmnet,sign,12772,-0.121434,34.018851,-0.403413,-0.02676,0.13228,-0.202301,0.467116,-0.204773,0.4032,1,1,0
logit_ridge_direction,classification,sign,12772,-0.121434,34.018851,-0.403413,-0.02676,0.13228,-0.202301,0.467116,-0.204773,0.4032,1,1,0
logit_elastic_direction,classification,sign,12772,-0.121434,34.018851,-0.403413,-0.02676,0.13228,-0.202301,0.467116,-0.204773,0.4032,1,1,0
rule_tail_breadth,rule,sign,12772,-0.273568,34.017968,-0.908837,-0.048861,0.132277,-0.369382,0.485437,-0.345023,0.4508,1,1,0.331037
