model,n,mean_bp,sd_bp,t_stat,annualized_return,annualized_sd,annualized_sharpe,hit_rate,cum_return,max_drawdown,first_bar_mode,retrain_period,use_train_weights,position_sizing,annual_scale,long_share,avg_abs_position,max_abs_position,first_bar_trades,retrain_count
linear_minmax_plus_hour,14909,1.28056343147292,43.14266758342,3.62425175861625,0.23292374651673,0.181199203850364,1.28545678770797,0.503051847877121,4.86916068851336,0.262136022325341,close_to_open,year,FALSE,sign,1764,0.409282983432826,1,1,2138,10
linear_minmax_plus_hour,14909,1.18378979249519,43.1454315848128,3.35014828741296,0.212072638359523,0.181210812656214,1.17030896363706,0.505667717486082,4.08122699821848,0.262136022325341,close_to_open,static,TRUE,sign,1764,0.485143202092696,1,1,2138,1
linear_minmax_plus_hour,14909,0.892379455488719,35.3727213861966,3.08038746410677,0.157550006932865,0.148565429822026,1.06047555694216,0.503051847877121,2.443707472544,0.256293744049111,close_to_open,year,FALSE,zscore_1x,1764,0.409282983432826,0.522925391125084,1,2138,10
linear_minmax_plus_hour,14909,1.03342617293217,43.1492952158057,2.92435442736725,0.180353135006353,0.181227039906384,0.995177844870822,0.496210342745992,3.06098773431605,0.262136022325341,close_to_open,static,FALSE,sign,1764,0.417398886578577,1,1,2138,1
linear_minmax_plus_hour,14909,1.02231752906803,43.1495598549654,2.89290182025209,0.178004052920697,0.181228151390855,0.982209725997791,0.504929908109196,2.99318466563527,0.350408359530284,close_to_open,year,TRUE,sign,1764,0.454155208263465,1,1,2138,10
linear_minmax_plus_hour,14909,0.792807419408822,35.1584962681132,2.75335158298403,0.137559016635169,0.147665684326075,0.931557099829717,0.505667717486082,1.9722224407567,0.260887822081286,close_to_open,static,TRUE,zscore_1x,1764,0.485143202092696,0.539240438513971,1,2138,1
linear_minmax_plus_hour,12772,0.774481279213312,34.0102502665833,2.5735378006986,0.114464852776472,0.13224696783941,0.86553858017727,0.501879110554338,1.49789349043468,0.204421717273908,exclude,static,TRUE,sign,1512,0.53554650798622,1,1,0,1
linear_minmax_plus_hour,14909,0.704976521573052,33.4721614243709,2.57166949681274,0.121189534703322,0.140583077982358,0.862049234108606,0.504929908109196,1.62952902813104,0.29286670821756,close_to_open,year,TRUE,zscore_1x,1764,0.454155208263465,0.460305079349641,1,2138,10
linear_minmax_plus_hour,12772,0.578764587313857,26.0756502467498,2.50839691482594,0.0858736044703998,0.101393716674936,0.846932209277886,0.501879110554338,1.00553740253375,0.175430196530077,exclude,static,TRUE,zscore_1x,1512,0.53554650798622,0.532737540130396,1,0,1
linear_minmax_plus_hour,14909,0.703919315352329,35.556508661199,2.41728595775909,0.119584573075835,0.149337336377036,0.800768086380732,0.496210342745992,1.59788453531303,0.260044303275681,close_to_open,static,FALSE,zscore_1x,1764,0.417398886578577,0.535789469558748,1,2138,1
linear_minmax,14909,0.648399443036963,33.7119233386193,2.34846104006351,0.110011804809151,0.141590078022201,0.776973968415365,0.504594540210611,1.41601944619976,0.16844139319122,next_open_close,static,FALSE,sign,1764,0.481655375947414,1,1,2138,1
linear_minmax,12772,0.697513713886108,34.0119159698151,2.31766737948296,0.101568694008884,0.132253444833845,0.767985243306803,0.507751331036643,1.26399590706576,0.163222779492975,exclude,static,FALSE,sign,1512,0.524115252113999,1,1,0,1
linear_minmax,12772,0.536632182501324,26.6411903743721,2.27642079006678,0.0787351575238044,0.103592788027935,0.76004477746629,0.507124960851863,0.896856848896853,0.145030387888804,exclude,year,FALSE,zscore_1x,1512,0.528656435953649,0.556842430503389,1,0,10
linear_minmax,12772,0.515184829623113,25.7084068547186,2.26473481657106,0.0756347696161988,0.0999657111567616,0.756607127994036,0.507907923582837,0.851295246652304,0.140841717675971,exclude,year,TRUE,zscore_1x,1512,0.521531475101785,0.571497372842472,1,0,10
linear_minmax_plus_hour,12772,0.514273729428364,25.7874269940544,2.25380212148769,0.0754530026834601,0.100272976576554,0.752475943763924,0.503053554650799,0.848654300202797,0.176389756404087,exclude,year,TRUE,zscore_1x,1512,0.508299404948325,0.57757237600966,1,0,10
linear_minmax_plus_hour,14909,1.09568129363816,57.6031503971384,2.32253500421587,0.177478639135988,0.241933231667981,0.733585204117606,0.503051847877121,2.97815662448431,0.494032285763941,close_to_open,year,FALSE,zscore_2x,1764,0.409282983432826,0.606276508699435,2,2138,10
linear_minmax_plus_hour,14909,0.96997806245331,52.1189314502816,2.27243079672856,0.157990991240523,0.218899512091183,0.721751226081819,0.504929908109196,2.45481138631663,0.458779677807045,close_to_open,year,TRUE,zscore_2x,1764,0.454155208263465,0.527329420273208,2,2138,10
linear_minmax,14909,0.605713384882245,33.7127173617457,2.19380321441703,0.101684223346269,0.141593412919332,0.71814232915058,0.505399423167214,1.26703927485976,0.19096490403981,next_open_close,year,FALSE,sign,1764,0.493460325977597,1,1,2138,10
linear_minmax,12772,0.512176073258247,27.2231803520516,2.12622823372528,0.0744985806669105,0.105855823708583,0.703774039603172,0.50782962730974,0.834841647975349,0.15220057504976,exclude,static,TRUE,zscore_1x,1512,0.536720952082681,0.577366193809221,1,0,1
linear_minmax,14909,0.593280237189004,33.7129384684529,2.14875812176781,0.0992681744079289,0.141594341567502,0.701074444847113,0.505198202428064,1.22536086350159,0.17620963157876,next_open_close,static,TRUE,sign,1764,0.474411429337984,1,1,2138,1
linear_minmax_plus_hour,14909,0.590225248503087,33.7129920952751,2.13769008219702,0.0986697042068776,0.141594566800156,0.696846683009656,0.505600643906365,1.2151418626256,0.272184372563569,next_open_close,year,TRUE,sign,1764,0.503253068616272,1,1,2138,10
linear_minmax,12772,0.685402385758675,36.2875407361492,2.13460503927154,0.0982621713387175,0.141102085256337,0.696390639161758,0.507907923582837,1.20722930891458,0.206462867771843,exclude,year,TRUE,zscore_2x,1512,0.521531475101785,0.668951572651496,2,0,10
linear_minmax_plus_hour,12772,0.476912622206145,25.7971493362196,2.08927955308419,0.0693971045542787,0.100310781363686,0.691820994820817,0.502505480739117,0.762543266869754,0.18046993764797,exclude,year,FALSE,zscore_1x,1512,0.517303476354526,0.518528218211717,1,0,10
linear_minmax_plus_hour,12772,0.68275163954607,36.390557249414,2.12033020770913,0.097723945754145,0.141502659242411,0.690615613002241,0.503053554650799,1.19810877005825,0.228063631327864,exclude,year,TRUE,zscore_2x,1512,0.508299404948325,0.677929837025044,2,0,10
linear_minmax_plus_hour,14909,0.434321913301619,25.4519766861865,2.0836006414007,0.0734810754229507,0.106898302081983,0.687392353216199,0.505600643906365,0.82082614286826,0.174066946713289,next_open_close,year,TRUE,zscore_1x,1764,0.503253068616272,0.609471636104327,1,2138,10
linear_minmax_plus_hour,12772,0.632264375893361,34.0131915860872,2.10078100704363,0.0907494459649245,0.13225840499682,0.686152581131663,0.503053554650799,1.08289068253797,0.186507138877021,exclude,year,TRUE,sign,1512,0.508299404948325,1,1,0,10
linear_minmax,14909,0.473905495557774,27.9836145148732,2.06781743459333,0.0797805396511035,0.117531180962467,0.678803182251533,0.50593601180495,0.913134109518095,0.142410064069254,close_to_open,year,TRUE,zscore_1x,1764,0.511905560399759,0.429387829892241,1,2138,10
linear_minmax_plus_hour,14909,0.440871998318975,26.2984952842381,2.0469435825984,0.0743189575639947,0.1104536801938,0.6728518002623,0.498222550137501,0.832872902445374,0.164941685646006,next_open_close,static,TRUE,zscore_1x,1764,0.480850492990811,0.576255318237555,1,2138,1
linear_minmax,12772,0.619616316008288,34.0134243641193,2.05874208581904,0.0886656459680086,0.132259310141259,0.670392472736396,0.507907923582837,1.04951601531477,0.163117261758119,exclude,year,TRUE,sign,1512,0.521531475101785,1,1,0,10
linear_minmax_plus_hour,12772,0.614317311887263,34.0135204897263,2.04112980424645,0.0877991373153464,0.132259683920339,0.663839007571107,0.502505480739117,1.0357771775814,0.225605691754803,exclude,year,FALSE,sign,1512,0.517303476354526,1,1,0,10
linear_minmax,12772,0.609627204004075,34.0136048807877,2.02554143305845,0.0870253246117496,0.132260012070291,0.657986667697407,0.507124960851863,1.02357676842243,0.178266747092735,exclude,year,FALSE,sign,1512,0.528656435953649,1,1,0,10
linear_minmax_plus_hour,12772,0.609273292042687,34.0136112226207,2.02436515116674,0.0869700711637902,0.132260036730156,0.657568781273145,0.502035703100532,1.02270807940846,0.214433837099751,exclude,static,FALSE,sign,1512,0.520748512370811,1,1,0,1
linear_minmax,14909,0.676924851530279,40.5094917363175,2.04036526500006,0.111109179570981,0.170139865292534,0.653046124022391,0.50593601180495,1.43628124054379,0.221861287933027,close_to_open,year,TRUE,zscore_2x,1764,0.511905560399759,0.493703394304087,2,2138,10
benchmark_spy,14909,0.719423890774105,43.1556730159632,2.03550052804548,0.116740230137957,0.181253826667046,0.644070430316505,0.534375209604937,1.54262758597734,0.318712050168831,close_to_open,static,FALSE,benchmark,1764,1,1,1,2138,
linear_minmax_plus_hour,12772,0.711815602410957,40.4241840216561,1.99001200256995,0.100055942295586,0.157187192753445,0.636540042117352,0.501879110554338,1.2378671370512,0.227607521711581,exclude,static,TRUE,zscore_2x,1512,0.53554650798622,0.607905493763102,2,0,1
linear_minmax_plus_hour,12772,0.441400806647208,25.9378575847478,1.92321782733125,0.063613657008428,0.100857917567389,0.630725465513642,0.502035703100532,0.683627674042041,0.180541109121716,exclude,static,FALSE,zscore_1x,1512,0.520748512370811,0.510832800087946,1,0,1
linear_minmax,12772,0.688790249842545,39.5556066540895,1.96792433521155,0.0967946933466324,0.153809777936022,0.629314303976788,0.507124960851863,1.18244023992161,0.202833824281526,exclude,year,FALSE,zscore_2x,1512,0.528656435953649,0.635763729536989,2,0,10
linear_minmax,12772,0.44558940349901,26.8262053448999,1.87717630966287,0.0639076362854003,0.104312208457523,0.612657302825909,0.507751331036643,0.68756256758704,0.144786690573222,exclude,static,FALSE,zscore_1x,1512,0.524115252113999,0.55698632717733,1,0,1
linear_minmax,12772,0.570896646496316,34.0142770452849,1.89681817423871,0.0806778402262365,0.132262625744579,0.60998214553852,0.50782962730974,0.925906603181431,0.176227039100001,exclude,static,TRUE,sign,1512,0.536720952082681,1,1,0,1
linear_minmax,14909,0.393428408858819,26.0414516951353,1.84469590321992,0.0654909305572624,0.109374097119568,0.598779165104033,0.505399423167214,0.709406797296905,0.163806123469208,next_open_close,year,FALSE,zscore_1x,1764,0.493460325977597,0.557126313072729,1,2138,10
linear_minmax,12772,0.676204336541231,41.5352631287321,1.83988399035548,0.0934085899973374,0.161507562106472,0.578354281242625,0.50782962730974,1.12617549898523,0.22870105719763,exclude,static,TRUE,zscore_2x,1512,0.536720952082681,0.678101346194274,2,0,1
linear_minmax,14909,0.378742868876524,25.9853223194383,1.77967464766831,0.0627620401251317,0.109138353741641,0.575068598466364,0.504594540210611,0.672755407015064,0.168699675937595,next_open_close,static,FALSE,zscore_1x,1764,0.481655375947414,0.552499811315987,1,2138,1
linear_minmax,14909,0.380872003466245,26.959251409176,1.72502533972511,0.0626787608257178,0.113228855918539,0.553558192540698,0.505198202428064,0.671647874184354,0.151278628261102,next_open_close,static,TRUE,zscore_1x,1764,0.474411429337984,0.58996331698564,1,2138,1
linear_minmax_plus_hour,14909,0.828640930068745,55.7078460702437,1.81624433035749,0.125426227867745,0.233972953495024,0.536071481742492,0.505667717486082,1.71470106510483,0.481930376518972,close_to_open,static,TRUE,zscore_2x,1764,0.485143202092696,0.614037562542916,2,2138,1
linear_minmax_plus_hour,12772,0.59524563912788,39.2579647171073,1.71355440183769,0.0815983514444643,0.15265241380729,0.534536922209922,0.502505480739117,0.939807824582722,0.228675045440784,exclude,year,FALSE,zscore_2x,1512,0.517303476354526,0.581587537438417,2,0,10
linear_minmax_plus_hour,14909,0.348046743382455,25.6685064970628,1.65562216339764,0.0571768998509548,0.107807727287664,0.530359940696917,0.499899389630425,0.599895340511588,0.183356172843081,next_open_close,year,FALSE,zscore_1x,1764,0.481588302367697,0.53275898374457,1,2138,10
linear_minmax,14909,0.522243401936458,38.3078218656141,1.66459950020364,0.0824981670022171,0.160892851835579,0.512752220257269,0.505399423167214,0.954213622348309,0.250160352402056,next_open_close,year,FALSE,zscore_2x,1764,0.493460325977597,0.633448269497933,2,2138,10
linear_minmax_plus_hour,14909,0.539834140829055,40.5850227282874,1.62412260530686,0.0841464000951804,0.170457095458807,0.493651495519677,0.498222550137501,0.979505339716425,0.225830814827674,next_open_close,static,TRUE,zscore_2x,1764,0.480850492990811,0.670606252822584,2,2138,1
linear_minmax,14909,0.495788368540267,38.4725134339075,1.57351189808793,0.0773236734398766,0.161584556422412,0.478533810110778,0.504594540210611,0.876653510531484,0.232786381151892,next_open_close,static,FALSE,zscore_2x,1764,0.481655375947414,0.629536631700157,2,2138,1
linear_minmax,12772,0.565842776052666,41.1145399395825,1.55535595276244,0.0755820645107737,0.159871603369661,0.472767288985088,0.507751331036643,0.850529136137781,0.226701643835653,exclude,static,FALSE,zscore_2x,1512,0.524115252113999,0.646434288446549,2,0,1
linear_minmax_plus_hour,14909,0.305687854541347,25.7094323111417,1.45181057046893,0.0492890192689928,0.107979615706795,0.456465963009451,0.497954255818633,0.501764164358737,0.183771069730192,next_open_close,static,FALSE,zscore_1x,1764,0.474545576497418,0.529682288058993,1,2138,1
linear_minmax_plus_hour,14909,0.397554978180481,33.7158147560667,1.43975234444735,0.0619657726579983,0.14160642197548,0.437591542767235,0.498222550137501,0.662192263144569,0.214663849119111,next_open_close,static,TRUE,sign,1764,0.480850492990811,1,1,2138,1
linear_minmax_plus_hour,14909,0.723323623756259,56.7839212962555,1.55536215208445,0.103581074841864,0.238492469444273,0.434315913970891,0.496210342745992,1.30024191576841,0.487614903614616,close_to_open,static,FALSE,zscore_2x,1764,0.417398886578577,0.606368276149942,2,2138,1
linear_minmax_plus_hour,14909,0.389707922836722,33.7159063762988,1.41133026034463,0.0604967614323959,0.141606806780455,0.427216479262817,0.499899389630425,0.642858859738677,0.251633329895439,next_open_close,year,FALSE,sign,1764,0.481588302367697,1,1,2138,10
linear_minmax,14909,0.503209071597438,42.5120734888283,1.44530808231828,0.0756833828092398,0.178550708653079,0.423876126732666,0.505198202428064,0.852640534108543,0.259021124823758,next_open_close,static,TRUE,zscore_2x,1764,0.474411429337984,0.705568049135247,2,2138,1
linear_minmax_plus_hour,14909,0.427743535901973,37.0274742166853,1.41053421220599,0.0654057006830728,0.155515391710078,0.420573809215016,0.505600643906365,0.708251462067225,0.332120135053214,next_open_close,year,TRUE,zscore_2x,1764,0.503253068616272,0.727090853059595,2,2138,10
linear_minmax_plus_hour,12772,0.507516236985169,40.701143171596,1.40920050041483,0.0664464245263565,0.158264133014332,0.419845123849629,0.502035703100532,0.721882868659035,0.228610685523982,exclude,static,FALSE,zscore_2x,1512,0.520748512370811,0.576420444937237,2,0,1
linear_minmax_plus_hour,14909,0.409003340890007,38.392518174513,1.30078198724553,0.0610368887367552,0.161248576332955,0.37852668299361,0.499899389630425,0.649944208598598,0.227544561860041,next_open_close,year,FALSE,zscore_2x,1764,0.481588302367697,0.597124723265922,2,2138,10
linear_minmax_plus_hour,14909,0.321981490827442,33.7166212155549,1.16603374030716,0.0479027338103426,0.141609809105331,0.338272709447071,0.497954255818633,0.485077397767882,0.282073990485452,next_open_close,static,FALSE,sign,1764,0.474545576497418,1,1,2138,1
linear_minmax_plus_hour,14909,0.369393873146462,39.315389676064,1.14723228610839,0.0529881569196768,0.165124636639469,0.320897947138988,0.497954255818633,0.547102684620335,0.230957381188258,next_open_close,static,FALSE,zscore_2x,1764,0.474545576497418,0.595845315453054,2,2138,1
linear_minmax,14909,0.200035423194969,25.6181808460507,0.953416974068908,0.0299457013130318,0.107596359553413,0.278315190563358,0.506472600442686,0.283229481528089,0.212481807778633,next_open_close,year,TRUE,zscore_1x,1764,0.503051847877121,0.584986294799476,1,2138,10
linear_minmax,14909,0.263299980336243,33.7171305673808,0.953508296771191,0.0370976098213687,0.141611948382999,0.261966664853982,0.506472600442686,0.360518963626571,0.306869137266464,next_open_close,year,TRUE,sign,1764,0.503051847877121,1,1,2138,10
linear_minmax,14909,0.302728766306638,38.5408844394929,0.959083173750276,0.0411777854937012,0.16187171464587,0.254385304954523,0.506472600442686,0.406426824064118,0.35996877353035,next_open_close,year,TRUE,zscore_2x,1764,0.503051847877121,0.695798681293089,2,2138,10
benchmark_spy,14909,0.254190668865453,33.7172004768711,0.92051814389709,0.0354392986626724,0.141612242002859,0.250255897099327,0.52793614595211,0.342241550789894,0.256231030588588,next_open_close,static,FALSE,benchmark,1764,1,1,1,2138,
linear_minmax,14909,0.337240291136859,43.1603519479415,0.954066694813721,0.0439343809766639,0.181273478181354,0.242365189973957,0.50593601180495,0.438210389831561,0.328231537197269,close_to_open,year,FALSE,sign,1764,0.503990877993159,1,1,2138,10
linear_minmax,14909,0.110993058564184,31.3672484103098,0.432059594000813,0.0108882806269703,0.131742443323301,0.082648236607014,0.50593601180495,0.0958478211633955,0.321374136947845,close_to_open,year,FALSE,zscore_1x,1764,0.503990877993159,0.497581687992678,1,2138,10
benchmark_spy,12772,0.121433996547267,34.018851304016,0.403413194297326,0.00967169162550707,0.132280412495413,0.0731150700474453,0.528578139680551,0.0847017895865627,0.276048220878193,exclude,static,FALSE,benchmark,1512,1,1,1,0,
linear_minmax,14909,0.148545588747931,43.1614139207804,0.420231258174044,0.00987797863059692,0.181277938467278,0.0544907930557694,0.50593601180495,0.086625685745459,0.427724613948873,close_to_open,year,TRUE,sign,1764,0.511905560399759,1,1,2138,10
linear_minmax,14909,0.111274495798012,43.161526109129,0.31479157490722,0.00313614845182753,0.181278409658342,0.0173001763295379,0.505332349587498,0.0268179657241403,0.344022393786956,close_to_open,static,TRUE,sign,1764,0.509222617211081,1,1,2138,1
linear_minmax,14909,0.104135880610356,50.3299437708487,0.252637727466445,-0.00456573548700312,0.211385763837564,-0.0215990679983141,0.50593601180495,-0.0379387004940059,0.550299166489813,close_to_open,year,FALSE,zscore_2x,1764,0.503990877993159,0.564669304481165,2,2138,10
linear_minmax,14909,0.104766802245078,51.347642387796,0.249130808715492,-0.00488820868673756,0.215660098028743,-0.0226662638634527,0.505332349587498,-0.0405696321607377,0.419282856503142,close_to_open,static,TRUE,zscore_2x,1764,0.509222617211081,0.669925098775987,2,2138,1
linear_minmax,14909,0.0219058629789036,34.1694587768822,0.0782792262639912,-0.00647656032593391,0.143511726862905,-0.0451291366044315,0.505332349587498,-0.0534360178138968,0.284904414016455,close_to_open,static,TRUE,zscore_1x,1764,0.509222617211081,0.572158905288075,1,2138,1
linear_minmax,14909,0.0335969620370443,43.1616564798135,0.0950443187429551,-0.0105104162375514,0.181278957215217,-0.0579792403873624,0.498356697296935,-0.0854308618465646,0.478787067522074,close_to_open,static,FALSE,sign,1764,0.452612515929975,1,1,2138,1
linear_minmax,14909,-0.0964875178519435,33.4938010695883,-0.351747447888612,-0.0266175574882038,0.140673964492271,-0.189214525831226,0.498356697296935,-0.203887595038191,0.361336253284847,close_to_open,static,FALSE,zscore_1x,1764,0.452612515929975,0.551504367379166,1,2138,1
linear_minmax,14909,-0.216233193787528,54.3675870303446,-0.48563117896482,-0.062736738348721,0.228343865527447,-0.274746764945082,0.498356697296935,-0.421665067157033,0.559985279787916,close_to_open,static,FALSE,zscore_2x,1764,0.452612515929975,0.647997501273889,2,2138,1
